                                                                                     
                              ABACUS v3.9.0.26

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: unknown

    Start Time is Mon Apr  6 06:26:24 2026
                                                                                     
 ------------------------------------------------------------------------------------

 READING GENERAL INFORMATION
                           global_out_dir = OUT.ABACUS/
                           global_in_card = INPUT
                               pseudo_dir = /opt/sg15_pp/
                              orbital_dir = 
                                    DRANK = 1
                                    DSIZE = 1
                                   DCOLOR = 1
                                    GRANK = 1
                                    GSIZE = 1


 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 |                        #Setup Unitcell#                            |
 | From the input file and the structure file we know the number of   |
 | different elments in this unitcell, then we list the detail        |
 | information for each element, especially the zeta and polar atomic |
 | orbital number for each element. The total atom number is counted. |
 | We calculate the nearest atom distance for each atom and show the  |
 | Cartesian and Direct coordinates for each atom. We list the file   |
 | address for atomic orbitals. The volume and the lattice vectors    |
 | in real and reciprocal space is also shown.                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

 READING UNITCELL INFORMATION
                       Number of elements = 4
                  Lattice constant (Bohr) = 1.88973
              Lattice constant (Angstrom) = 1

 READING ATOM TYPE 1
                               Atom label = Fe
                      L=0, number of zeta = 1
                      L=1, number of zeta = 1
                      L=2, number of zeta = 1
            Number of atoms for this type = 20

 READING ATOM TYPE 2
                               Atom label = H
                      L=0, number of zeta = 1
                      L=1, number of zeta = 1
                      L=2, number of zeta = 1
            Number of atoms for this type = 1

 READING ATOM TYPE 3
                               Atom label = Ni
                      L=0, number of zeta = 1
                      L=1, number of zeta = 1
                      L=2, number of zeta = 1
            Number of atoms for this type = 16

 READING ATOM TYPE 4
                               Atom label = S
                      L=0, number of zeta = 1
                      L=1, number of zeta = 1
                      L=2, number of zeta = 1
            Number of atoms for this type = 30

                        TOTAL ATOM NUMBER = 67

 CARTESIAN COORDINATES ( UNIT =      1.88972613 Bohr )
 atom                  x                  y                  z     mag
    S                  0                  0                  0
    S                  0                  0                  0
    S                  0                  0                  0
    S                  0                  0                  0
    S                  0                  0                  0
    S                  0                  0                  0
    S                  0                  0                  0
    S                  0                  0                  0
    S                  0                  0                  0
    S                  0                  0                  0
    S                  0                  0                  0
    S                  0                  0                  0

                     Cell volume (Bohr^3) = 6837.81
                        Cell volume (A^3) = 1013.26

 Lattice vectors: (Cartesian coordinate: in unit of a_0)
              +10.044                  +0                  +0
                   +0             +10.044                  +0
                   +0                  +0             +10.044
 Reciprocal vectors: (Cartesian coordinate: in unit of 2 pi/a_0)
           +0.0995619                  -0                  +0
                   -0          +0.0995619                  -0
                   +0                  -0          +0.0995619

 #ENERGY SOLVER# ksdft_pw
 RUNNING WITH DEVICE  : CPU / Intel(R) Xeon(R) CPU E5-2673 v4 @ 2.30GHz (x2)
                        GPU / NVIDIA GeForce RTX 4070 Ti (x1)


 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 |                 #Read Pseudopotentials Files#                      |
 | ABACUS supports norm-conserving (NC) pseudopotentials for both     |
 | plane wave basis and numerical atomic orbital basis sets.          |
 | In addition, ABACUS supports ultrasoft pseudopotentials (USPP)     |
 | for plane wave basis set.                                          |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

                PAO radial cut off (Bohr) = 15
                     Pseudopotential file = Fe_ONCV_PBE-1.2.upf
                     Pseudopotential type = NC
          Exchange-correlation functional = PBE
                 Nonlocal core correction = 0
                        Valence electrons = 16
                                     Lmax = 2
                           Number of zeta = 0
                     Number of projectors = 6
                           L of projector = 0
                           L of projector = 0
                           L of projector = 1
                           L of projector = 1
                           L of projector = 2
                           L of projector = 2
                PAO radial cut off (Bohr) = 15
                     Pseudopotential file = H_ONCV_PBE-1.2.upf
                     Pseudopotential type = NC
          Exchange-correlation functional = PBE
                 Nonlocal core correction = 0
                        Valence electrons = 1
                                     Lmax = 0
                           Number of zeta = 0
                     Number of projectors = 2
                           L of projector = 0
                           L of projector = 0
                PAO radial cut off (Bohr) = 15
                     Pseudopotential file = Ni_ONCV_PBE-1.2.upf
                     Pseudopotential type = NC
          Exchange-correlation functional = PBE
                 Nonlocal core correction = 0
                        Valence electrons = 18
                                     Lmax = 2
                           Number of zeta = 0
                     Number of projectors = 6
                           L of projector = 0
                           L of projector = 0
                           L of projector = 1
                           L of projector = 1
                           L of projector = 2
                           L of projector = 2
                PAO radial cut off (Bohr) = 15
                     Pseudopotential file = S_ONCV_PBE-1.2.upf
                     Pseudopotential type = NC
          Exchange-correlation functional = PBE
                 Nonlocal core correction = 0
                        Valence electrons = 6
                                     Lmax = 1
                           Number of zeta = 0
                     Number of projectors = 4
                           L of projector = 0
                           L of projector = 0
                           L of projector = 1
                           L of projector = 1
         Number of pseudo atomic orbitals = 0
            Electron number of element Fe = 16
      Total electron number of element Fe = 320
             Electron number of element H = 1
       Total electron number of element H = 1
            Electron number of element Ni = 18
      Total electron number of element Ni = 288
             Electron number of element S = 6
       Total electron number of element S = 180
          Autoset the number of electrons = 789
               Occupied electronic states = 395
     Number of electronic states (NBANDS) = 475

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 8 for Fe: [Ar] 3d6 4s2
 Warning: the number of valence electrons in pseudopotential > 10 for Ni: [Ar] 3d8 4s2
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                  


 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 |           #Setup Plane Waves of Charge/Potential#                  |
 | Use the kinetic energy cutoff and the lattice vectors to generate  |
 | the dimensions of FFT grid, which is used to represent the charge  |
 | density or potential. If USPP is used, a double grid technique     |
 | is applied.                                                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

 SETUP PLANE WAVES FOR CHARGE/POTENTIAL
  Energy cutoff for charge/potential (Ry) = 240
            FFT grid for charge/potential = [ 96, 96, 96 ]
           Number of FFT grids this proc. = 884736
                Division for big FFT grid = [ 1, 1, 1 ]
      FFT (big) grid for charge/potential = [ 96, 96, 96 ]
     Number of FFT (big) grids this proc. = 884736
                    Number of plane waves = 429697
        Number of sticks on FFT x-y plane = 6869

 PARALLEL PW FOR CHARGE/POTENTIAL
     PROC   COLUMNS(POT)             PW
        1           6869         429697
 --------------- SUM -------------------
        1           6869         429697

                            Number of |g| = 1828
                                  Max |g| = 21.7085
                                  Min |g| = 0
 DONE : SETUP UNITCELL Time : 0.975409 (SEC)


 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 |                       #Setup K-points#                             |
 | We setup the k-points according to input parameters.               |
 | The reduced k-points are set according to symmetry operations.     |
 | We treat the spin as another set of k-points.                      |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


 SETUP K-POINTS
                                    nspin = 1
                   Input type of k points = Monkhorst-Pack(Gamma)
                                   nkstot = 8
           Number of irreducible k-points = 8

 K-POINTS REDUCTION ACCORDING TO SYMMETRY
     IBZ    DIRECT_X    DIRECT_Y    DIRECT_Z  WEIGHT  ibz2bz
       1  0.00000000  0.00000000  0.00000000  0.1250       0
       2  0.50000000  0.00000000  0.00000000  0.1250       1
       3  0.00000000  0.50000000  0.00000000  0.1250       2
       4  0.50000000  0.50000000  0.00000000  0.1250       3
       5  0.00000000  0.00000000  0.50000000  0.1250       4
       6  0.50000000  0.00000000  0.50000000  0.1250       5
       7  0.00000000  0.50000000  0.50000000  0.1250       6
       8  0.50000000  0.50000000  0.50000000  0.1250       7

                               nkstot now = 8
 K-POINTS DIRECT COORDINATES
 KPOINTS    DIRECT_X    DIRECT_Y    DIRECT_Z  WEIGHT
       1  0.00000000  0.00000000  0.00000000  0.1250
       2  0.50000000  0.00000000  0.00000000  0.1250
       3  0.00000000  0.50000000  0.00000000  0.1250
       4  0.50000000  0.50000000  0.00000000  0.1250
       5  0.00000000  0.00000000  0.50000000  0.1250
       6  0.50000000  0.00000000  0.50000000  0.1250
       7  0.00000000  0.50000000  0.50000000  0.1250
       8  0.50000000  0.50000000  0.50000000  0.1250


       Number of k-points in this process = 8
       Minimum distributed k-point number = 8

 K-POINTS CARTESIAN COORDINATES
 KPOINTS CARTESIAN_X CARTESIAN_Y CARTESIAN_Z  WEIGHT
       1  0.00000000  0.00000000  0.00000000  0.2500
       2  0.04978096  0.00000000  0.00000000  0.2500
       3  0.00000000  0.04978096  0.00000000  0.2500
       4  0.04978096  0.04978096  0.00000000  0.2500
       5  0.00000000  0.00000000  0.04978096  0.2500
       6  0.04978096  0.00000000  0.04978096  0.2500
       7  0.00000000  0.04978096  0.04978096  0.2500
       8  0.04978096  0.04978096  0.04978096  0.2500


 K-POINTS DIRECT COORDINATES
 KPOINTS    DIRECT_X    DIRECT_Y    DIRECT_Z  WEIGHT
       1  0.00000000  0.00000000  0.00000000  0.2500
       2  0.50000000  0.00000000  0.00000000  0.2500
       3  0.00000000  0.50000000  0.00000000  0.2500
       4  0.50000000  0.50000000  0.00000000  0.2500
       5  0.00000000  0.00000000  0.50000000  0.2500
       6  0.50000000  0.00000000  0.50000000  0.2500
       7  0.00000000  0.50000000  0.50000000  0.2500
       8  0.50000000  0.50000000  0.50000000  0.2500

 DONE : INIT K-POINTS Time : 0.976782 (SEC)


 Warning_Memory_Consuming allocated:  SF::strucFac 26.2266 MB
 XC:	101	130	

 Warning_Memory_Consuming allocated:  Chg::rho 6.75 MB

 Warning_Memory_Consuming allocated:  Chg::rho_save 6.75 MB

 Warning_Memory_Consuming allocated:  Chg::rho_core 6.75 MB

 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Setup charge mixing parameters                                     |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

                              mixing_type = broyden
                              mixing_beta = 0.2
                               mixing_gg0 = 1
                           mixing_gg0_min = 0.1
                              mixing_ndim = 12

 Warning_Memory_Consuming allocated:  PW_B_K::gcar 9.83899 MB


 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 |              #Setup Plane Waves of Wave Functions#                 |
 | Use the kinetic energy cutoff and the lattice vectors to generate  |
 | the dimensions of FFT grid, which is used to represent the wave    |
 | functions of electrons.                                            |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

 SETUP PLANE WAVES FOR WAVE FUNCTIONS
     Energy cutoff for wavefunc (unit:Ry) = 60
              FFT grid for wave functions = [ 96, 96, 96 ]
              Number of total plane waves = 59813
        Number of sticks on FFT x-y plane = 1861

 PARALLEL PW FOR WAVE FUNCTIONS
     PROC   COLUMNS(POT)             PW
        1           1861          59813
 --------------- sum -------------------
        1           1861          59813
 DONE : INIT PLANEWAVE Time : 1.45689 (SEC)

                                 init_chg = atomic

 Warning_Memory_Consuming allocated:  Pot::veff_fix 6.75 MB

 Warning_Memory_Consuming allocated:  Pot::veff 6.75 MB

 Warning_Memory_Consuming allocated:  Pot::veff_smooth 6.75 MB
 DONE : LOCAL POTENTIAL Time : 1.68218 (SEC)


 SETUP NONLOCAL PSEUDOPOTENTIALS IN PLANE WAVE BASIS
 Fe non-local projectors:
 projector 1 L=0
 projector 2 L=0
 projector 3 L=1
 projector 4 L=1
 projector 5 L=2
 projector 6 L=2
 H non-local projectors:
 projector 1 L=0
 projector 2 L=0
 Ni non-local projectors:
 projector 1 L=0
 projector 2 L=0
 projector 3 L=1
 projector 4 L=1
 projector 5 L=2
 projector 6 L=2
 S non-local projectors:
 projector 1 L=0
 projector 2 L=0
 projector 3 L=1
 projector 4 L=1
      TOTAL NUMBER OF NONLOCAL PROJECTORS = 890

 Warning_Memory_Consuming allocated:  VNL::vkb 729.725 MB

 Init Non-Local PseudoPotential table : 
 Init Non-Local-Pseudopotential done.
 DONE : NON-LOCAL POTENTIAL Time : 3.04781 (SEC)

                                     npwx = 53734

 Warning_Memory_Consuming allocated:  Psi_PW 3115.68 MB

 Using RANDOM starting wave functions for all 475 bands

 WARNING:
 init_wfc = atomic requires atomic pseudo wavefunctions(PP_PSWFC), but none available. 
 Automatically switch to random initialization.
 Note: Random starting wavefunctions may slow down convergence.
      For faster convergence, consider using:
      1) A pseudopotential file that includes atomic wavefunctions (with PP_PSWFC), or
      2) Numerical atomic orbitals with 'init_wfc = nao' or 'nao+random' if available.

 DONE : INIT BASIS Time : 8.76706 (SEC)

 ================================================================
 SELF-CONSISTENT
 ================================================================

 Warning_Memory_Consuming allocated:  SF::strucFac 26.2266 MB

 Warning_Memory_Consuming allocated:  SF::eigts123 0.588913 MB

 Warning_Memory_Consuming allocated:  Chg::rho 6.75 MB

 Warning_Memory_Consuming allocated:  Chg::rhog 3.27833 MB

 Warning_Memory_Consuming allocated:  PW_B_K::gk2 3.27966 MB

 Warning_Memory_Consuming allocated:  PW_B_K::gcar 9.83899 MB

 Warning_Memory_Consuming allocated:  Pot::veff_fix 6.75 MB

 Warning_Memory_Consuming allocated:  Chg::rhog 3.27833 MB
 DONE : INIT SCF Time : 63.6411 (SEC)


 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 --> #ION MOVE#         1  #ELEC ITER#         1
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Average iterative diagonalization steps for k-points is 15.5
 current threshold of diagonalizaiton is 0.01

 Warning_Memory_Consuming allocated:  Pot::veff 6.75 MB

 Warning_Memory_Consuming allocated:  Pot::veff_smooth 6.75 MB
 Electron density deviation 55.3907
                          Diago Threshold = 0.01
 ----------------------------------------------------------
      Energy           Rydberg                 eV          
 ----------------------------------------------------------
  E_KohnSham     -10222.6499776151    -139086.2883551381   
  E_Harris       -10908.0170546323    -148411.1858241767   
  E_Fermi        0.9832683159         13.3780517597        
  E_gap(k)       0.0028571255         0.0388731872         
 ----------------------------------------------------------


 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 --> #ION MOVE#         1  #ELEC ITER#         2
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Average iterative diagonalization steps for k-points is 2.375
 current threshold of diagonalizaiton is 0.00702036
 Electron density deviation 7.35315
                          Diago Threshold = 0.00702036
 ----------------------------------------------------------
      Energy           Rydberg                 eV          
 ----------------------------------------------------------
  E_KohnSham     -10253.5271835607    -139506.3942943173   
  E_Harris       -10317.0207629306    -140370.2687601637   
  E_Fermi        0.7936497101         10.7981582735        
  E_gap(k)       0.0002144846         0.0029182129         
 ----------------------------------------------------------


 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 --> #ION MOVE#         1  #ELEC ITER#         3
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Average iterative diagonalization steps for k-points is 10.75
 current threshold of diagonalizaiton is 0.000931958
 Electron density deviation 46.1182
                          Diago Threshold = 0.000931958
 ----------------------------------------------------------
      Energy           Rydberg                 eV          
 ----------------------------------------------------------
  E_KohnSham     -10285.0849668572    -139935.7599633987   
  E_Harris       -9624.6751352209     -130950.4232379241   
  E_Fermi        0.6679097226         9.0873779764         
  E_gap(k)       0.0006154004         0.0083729525         
 ----------------------------------------------------------


 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 --> #ION MOVE#         1  #ELEC ITER#         4
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Average iterative diagonalization steps for k-points is 2
 current threshold of diagonalizaiton is 0.000931958
 Electron density deviation 51.5613
                          Diago Threshold = 0.000931958
 ----------------------------------------------------------
      Energy           Rydberg                 eV          
 ----------------------------------------------------------
  E_KohnSham     -10287.4073239771    -139967.3572530207   
  E_Harris       -9624.7926063530     -130952.0215146720   
  E_Fermi        0.7317077647         9.9553948705         
  E_gap(k)       0.0004919278         0.0066930214         
 ----------------------------------------------------------


 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 --> #ION MOVE#         1  #ELEC ITER#         5
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Average iterative diagonalization steps for k-points is 2
 current threshold of diagonalizaiton is 0.000931958
 Electron density deviation 38.6521
                          Diago Threshold = 0.000931958
 ----------------------------------------------------------
      Energy           Rydberg                 eV          
 ----------------------------------------------------------
  E_KohnSham     -10285.8484309479    -139946.1474252511   
  E_Harris       -9688.8993099397     -131824.2379634478   
  E_Fermi        0.7478946718         10.1756290404        
  E_gap(k)       0.0021434061         0.0291625359         
 ----------------------------------------------------------


 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 --> #ION MOVE#         1  #ELEC ITER#         6
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Average iterative diagonalization steps for k-points is 2
 current threshold of diagonalizaiton is 0.000931958
 Electron density deviation 31.6149
                          Diago Threshold = 0.000931958
 ----------------------------------------------------------
      Energy           Rydberg                 eV          
 ----------------------------------------------------------
  E_KohnSham     -10283.9639971118    -139920.5083875763   
  E_Harris       -9745.2390522428     -132590.7794826218   
  E_Fermi        0.7629687100         10.3807218511        
  E_gap(k)       0.0001213278         0.0016507490         
 ----------------------------------------------------------


 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 --> #ION MOVE#         1  #ELEC ITER#         7
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Average iterative diagonalization steps for k-points is 2
 current threshold of diagonalizaiton is 0.000931958
 Electron density deviation 21.4745
                          Diago Threshold = 0.000931958
 ----------------------------------------------------------
      Energy           Rydberg                 eV          
 ----------------------------------------------------------
  E_KohnSham     -10283.8141070031    -139918.4690280239   
  E_Harris       -9824.3330506036     -133666.9085379310   
  E_Fermi        0.7812505390         10.6294588962        
  E_gap(k)       0.0011829134         0.0160943622         
 ----------------------------------------------------------


 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 --> #ION MOVE#         1  #ELEC ITER#         8
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Average iterative diagonalization steps for k-points is 2
 current threshold of diagonalizaiton is 0.000931958
 Electron density deviation 18.9709
                          Diago Threshold = 0.000931958
 ----------------------------------------------------------
